no_tests;duration;unit;convert;duration_conv;unit_conv
58706;96;h;no;96;h
56118;24;h;no;24;h
43860;48;h;no;48;h
14947;NR;d;no;NR;d
12643;72;h;no;72;h
12421;7;d;no;7;d
9403;NR;h;no;NR;h
7824;21;d;no;21;d
7666;14;d;no;14;d
6004;10;d;no;10;d
4945;28;d;no;28;d
4914;4;d;yes;96;h
4340;30;d;no;30;d
4333;5;d;yes;120;h
3901;6;h;no;6;h
3561;3;h;yes;180;mi
3537;3;d;yes;72;h
3529;1;h;yes;60;mi
2987;8;d;no;8;d
2728;NR;NR;no;NR;remove
2679;6;d;no;6;d
2510;12;h;no;12;h
2476;15;d;no;15;d
2340;2;d;yes;48;h
2052;2;h;yes;120;mi
2004;3;wk;yes;21;d
1964;NR;wk;yes;NR;d
1953;4;h;yes;240;mi
1912;1;d;yes;24;h
1902;12;d;no;12;d
1800;120;h;no;120;h
1800;20;d;no;20;d
1627;9;d;no;9;d
1608;2;wk;yes;14;d
1580;NR;mi;no;NR;mi
1568;4;wk;yes;28;d
1387;60;d;no;60;d
1265;16;d;no;16;d
1258;1;wk;yes;7;d
1103;32;d;no;32;d
950;35;d;no;35;d
928;90;d;no;90;d
862;8;h;no;8;h
854;8;wk;yes;56;d
845;168;h;yes;7;d
840;42;d;no;42;d
828;40;d;no;40;d
800;6;wk;yes;42;d
772;30;mi;no;30;mi
768;13;d;no;13;d
764;0.5;h;yes;30;mi
745;36;h;no;36;h
737;NR;mo;no;NR;remove
729;11;d;no;11;d
716;5;h;yes;300;mi
648;60;mi;no;60;mi
635;144;h;yes;6;d
626;20;h;no;20;h
620;NR;ht;no;NR;remove
607;45;d;no;45;d
595;25;d;no;25;d
569;33;d;no;33;d
564;24;d;no;24;d
535;18;d;no;18;d
517;15;mi;no;15;mi
487;18;h;no;18;h
481;12;wk;yes;84;d
475;3;mo;yes;90;d
463;5;wk;yes;35;d
434;20;mi;no;20;mi
427;1;mo;yes;30;d
424;9;h;no;9;h
418;56;d;no;56;d
412;10;wk;yes;70;d
408;2;mo;yes;60;d
407;17;d;no;17;d
404;1;yr;no;1;yr
402;19;d;no;19;d
391;120;d;no;120;d
364;70;d;no;70;d
362;23;d;no;23;d
358;NR;hv;no;NR;remove
356;10;h;no;10;h
354;100;d;no;100;d
354;1.5;h;yes;90;mi
350;27;d;no;27;d
344;60;h;no;60;h
335;16;h;no;16;h
330;50;d;no;50;d
324;192;h;yes;8;d
322;NR;em;no;NR;remove
316;4;mo;yes;120;d
310;22;d;no;22;d
295;21;h;no;21;h
281;0.17;h;yes;10.2;mi
280;120;mi;no;120;mi
279;6;mo;yes;180;d
272;10;mi;no;10;mi
271;29;d;no;29;d
270;90;mi;no;90;mi
257;5;mi;no;5;mi
249;7;wk;yes;49;d
247;2;yr;no;2;yr
234;26;d;no;26;d
233;46;h;no;46;h
230;30;h;no;30;h
229;16;wk;yes;112;d
225;31;d;no;31;d
216;0.25;h;yes;15;mi
213;49;d;no;49;d
210;34;d;no;34;d
208;14;h;no;14;h
207;36;d;no;36;d
206;28;h;no;28;h
197;65;d;no;65;d
192;NR;stg;no;NR;remove
190;63;d;no;63;d
189;26;h;no;26;h
187;11;wk;yes;77;d
185;40;h;no;40;h
183;30;dph;no;30;remove
182;41;d;no;41;d
180;5;mo;yes;150;d
173;75;d;no;75;d
172;18;mo;yes;540;d
172;96;d;no;96;d
168;58;d;no;58;d
167;9;mo;yes;270;d
166;13;h;no;13;h
158;NR;dph;no;NR;remove
151;25;h;no;25;h
146;80;mi;no;80;mi
144;43;d;no;43;d
141;50;h;no;50;h
134;62;d;no;62;d
134;85;d;no;85;d
133;3;brd;no;3;remove
133;48;d;no;48;d
133;7;h;no;7;h
131;22;h;no;22;h
131;4;dph;no;4;remove
131;84;d;no;84;d
130;94;d;no;94;d
126;13;wk;yes;91;d
126;64;d;no;64;d
125;32;h;no;32;h
125;37;d;no;37;d
123;84;h;no;84;h
123;9;wk;yes;63;d
122;100;h;no;100;h
121;80;d;no;80;d
119;3;yr;no;3;yr
116;240;h;yes;10;d
115;150;d;no;150;d
115;39;d;no;39;d
113;10;s;no;10;s
113;44;h;no;44;h
112;8;mo;yes;240;d
111;45;mi;no;45;mi
111;47;d;no;47;d
110;0.5;d;yes;12;h
110;200;h;yes;8.3333333333;d
108;69;d;no;69;d
107;NR;yr;no;NR;yr
106;28;dph;no;28;remove
103;0.033;h;yes;1.98;mi
103;124;d;no;124;d
103;38;d;no;38;d
101;14;wk;yes;98;d
99;40;mi;no;40;mi
98;42;h;no;42;h
98;;ht;no;0;remove
93;1.33;h;yes;79.8;mi
93;19;wk;yes;133;d
93;43;h;no;43;h
93;78;d;no;78;d
90;60;dph;no;60;remove
89;15;h;no;15;h
87;1;mi;no;1;mi
87;180;d;no;180;d
87;24;wk;yes;168;d
86;105;d;no;105;d
86;96;hpf;no;96;remove
85;0.08;h;yes;4.8;mi
85;2.5;h;yes;150;mi
85;27;h;no;27;h
84;20;mo;yes;600;d
84;83;d;no;83;d
83;46;d;no;46;d
83;55;d;no;55;d
83;72;d;no;72;d
82;44;d;no;44;d
81;12;mo;yes;360;d
79;26;wk;yes;182;d
78;20;wk;yes;140;d
76;140;d;no;140;d
75;57;d;no;57;d
75;7;mo;yes;210;d
75;75;mi;no;75;mi
75;NR;ge;no;NR;remove
74;185;d;no;185;d
74;70;h;no;70;h
73;NR;hpf;no;NR;remove
72;200;d;no;200;d
72;240;mi;no;240;mi
72;91;d;no;91;d
71;180;mi;no;180;mi
71;3;dph;no;3;remove
69;120;hpf;no;120;remove
69;77;d;no;77;d
69;90;h;no;90;h
69;NR;ma;no;NR;remove
